2024-09-24 14:46:33.137596,47.02664498,8.30522436,26.5,65
2024-09-24 14:46:38.137596,47.02655236,8.30525703,26.5,65
2024-09-24 14:46:43.137596,47.02646226,8.30529046,26.5,65
2024-09-24 14:46:48.137596,47.02636622,8.30532671,26.5,65
2024-09-24 14:46:53.137596,47.02626676,8.30535031,26.5,65
2024-09-24 14:46:58.137596,47.02616515,8.3054079,26.5,65
2024-09-24 14:47:03.137596,47.02605836,8.30549925,26.5,65
2024-09-24 14:47:08.137596,47.02595369,8.30557384,26.5,65
2024-09-24 14:47:13.137596,47.02585286,8.30564796,26.5,65
2024-09-24 14:47:18.137596,47.02574827,8.30575353,26.5,65
2024-09-24 14:47:23.137596,47.02562005,8.30590478,26.5,65
2024-09-24 14:47:28.137596,47.02552343,8.30600815,26.5,65
2024-09-24 14:47:33.137596,47.02541909,8.30612785,26.5,65
2024-09-24 14:47:38.137596,47.02533593,8.30623575,26.5,65
2024-09-24 14:47:43.137596,47.02525107,8.30634878,26.5,65
2024-09-24 14:47:48.137596,47.02515326,8.30648125,26.5,65
2024-09-24 14:47:53.137596,47.02505982,8.30657721,26.5,65
2024-09-24 14:47:58.137596,47.02496904,8.30668297,26.5,65
2024-09-24 14:48:03.137596,47.02487434,8.30678681,26.5,65
2024-09-24 14:48:08.137596,47.02477701,8.30689438,26.5,65
2024-09-24 14:48:13.137596,47.0246618,8.30700725,26.5,65
2024-09-24 14:48:18.137596,47.02455136,8.30712316,26.5,65
2024-09-24 14:48:23.137596,47.02445676,8.30722675,26.5,65
2024-09-24 14:48:28.137596,47.02435862,8.3073293,26.5,65
2024-09-24 14:48:33.137596,47.02426013,8.30743586,26.5,65
2024-09-24 14:48:38.137596,47.0241708,8.3075291,26.5,65
2024-09-24 14:48:43.137596,47.02407945,8.30763189,26.5,65
2024-09-24 14:48:48.137596,47.02398625,8.30773079,26.5,65
2024-09-24 14:48:53.137596,47.02388554,8.30783381,26.5,65
2024-09-24 14:48:58.137596,47.02378918,8.30793511,26.5,65
2024-09-24 14:49:03.137596,47.02369454,8.30804379,26.5,65
2024-09-24 14:49:08.137596,47.02360555,8.30814988,26.5,65
2024-09-24 14:49:13.137596,47.0235278,8.30824649,26.5,65
2024-09-24 14:49:18.137596,47.02343596,8.30834943,26.5,65
2024-09-24 14:49:23.137596,47.02334249,8.30845161,26.5,65
2024-09-24 14:49:28.137596,47.02324868,8.30855172,26.5,65
2024-09-24 14:49:33.137596,47.02317175,8.30862622,26.5,65
2024-09-24 14:49:38.137596,47.02307575,8.30871698,26.5,65
2024-09-24 14:49:43.137596,47.02296684,8.3088313,26.5,65
2024-09-24 14:49:48.137596,47.02287333,8.30894915,26.5,65
2024-09-24 14:49:53.137596,47.02276704,8.30905697,26.5,65
2024-09-24 14:49:58.137596,47.02268122,8.30914666,26.5,65
2024-09-24 14:50:03.137596,47.0225734,8.30924144,26.5,65
2024-09-24 14:50:08.137596,47.02249898,8.30933973,26.5,65
2024-09-24 14:50:13.137596,47.02241778,8.30944592,26.5,65
2024-09-24 14:50:18.137596,47.02230634,8.30954177,26.5,65
2024-09-24 14:50:23.137596,47.02220777,8.30965383,26.5,65
2024-09-24 14:50:28.137596,47.02213129,8.30974105,26.5,65
2024-09-24 14:50:33.137596,47.02203276,8.30983275,26.5,65
2024-09-24 14:50:38.137596,47.02191643,8.30993208,26.5,65
2024-09-24 14:50:43.137596,47.02175634,8.31006764,26.5,65
2024-09-24 14:50:48.137596,47.02165574,8.31016663,26.5,65
2024-09-24 14:50:53.137596,47.0215705,8.31026813,26.5,65
2024-09-24 14:50:58.137596,47.02147335,8.31036175,26.5,65
2024-09-24 14:51:03.137596,47.02136792,8.31045091,26.5,65
2024-09-24 14:51:08.137596,47.02125985,8.31052781,26.5,65
2024-09-24 14:51:13.137596,47.02116629,8.31058164,27,80
2024-09-24 14:51:18.137596,47.02105816,8.31065043,27,80
2024-09-24 14:51:23.137596,47.02095752,8.31070669,27,80
2024-09-24 14:51:28.137596,47.02085652,8.31075119,27,80
2024-09-24 14:51:33.137596,47.0207501,8.31080502,27,80
2024-09-24 14:51:38.137596,47.02064041,8.31085922,27,80
2024-09-24 14:51:43.137596,47.02053122,8.31088782,27,80
2024-09-24 14:51:48.137596,47.02040657,8.31091786,27,80
2024-09-24 14:51:53.137596,47.02029116,8.31095709,27,80
2024-09-24 14:51:58.137596,47.02016555,8.31102608,27,80
2024-09-24 14:52:03.137596,47.02005687,8.31108108,27,80
2024-09-24 14:52:08.137596,47.0199508,8.31111516,27,80
2024-09-24 14:52:13.137596,47.01981392,8.31116511,27,80
2024-09-24 14:52:18.137596,47.01969886,8.31120949,27,80
2024-09-24 14:52:23.137596,47.01960903,8.31125356,27,80
2024-09-24 14:52:28.137596,47.01951361,8.31130981,27,80
2024-09-24 14:52:33.137596,47.01941566,8.31134821,27,80
2024-09-24 14:52:38.137596,47.01932896,8.31140311,27,80
2024-09-24 14:52:43.137596,47.0192393,8.31144743,27,80
2024-09-24 14:52:48.137596,47.01913435,8.31149233,27,80
2024-09-24 14:52:53.137596,47.01901161,8.31154933,27,80
2024-09-24 14:52:58.137596,47.01890617,8.31151576,27,80
2024-09-24 14:53:03.137596,47.01881054,8.31151133,27,80
2024-09-24 14:53:08.137596,47.01869275,8.31157391,27,80
2024-09-24 14:53:13.137596,47.01860157,8.31158243,27,80
2024-09-24 14:53:18.137596,47.01850379,8.3115682,27,80
2024-09-24 14:53:23.137596,47.01840257,8.31154178,27,80
2024-09-24 14:53:28.137596,47.01826995,8.31150496,27,80
2024-09-24 14:53:33.137596,47.01816512,8.31149521,27,80
2024-09-24 14:53:38.137596,47.01806099,8.31147875,27,80
2024-09-24 14:53:43.137596,47.01796564,8.31145201,27,80
2024-09-24 14:53:48.137596,47.01787084,8.31144069,27,80
2024-09-24 14:53:53.137596,47.01777623,8.31141502,27,80
2024-09-24 14:53:58.137596,47.01768738,8.31139051,27,80
2024-09-24 14:54:03.137596,47.01759205,8.31136775,27,80
2024-09-24 14:54:08.137596,47.01749299,8.31135389,27,80
2024-09-24 14:54:13.137596,47.01740188,8.31133305,27,80
2024-09-24 14:54:18.137596,47.0173011,8.31131911,27,80
2024-09-24 14:54:23.137596,47.0171999,8.31131228,27,80
2024-09-24 14:54:28.137596,47.01710424,8.31129677,27,80
2024-09-24 14:54:33.137596,47.01700699,8.31126489,27,80
2024-09-24 14:54:38.137596,47.01689317,8.31125833,27,80
2024-09-24 14:54:43.137596,47.01678559,8.31123989,27,80
2024-09-24 14:54:48.137596,47.01667694,8.31120861,27,80
2024-09-24 14:54:53.137596,47.01656619,8.31117434,27,80
2024-09-24 14:54:58.137596,47.01644877,8.31114432,27,80
2024-09-24 14:55:03.137596,47.01633439,8.31111679,27,80
2024-09-24 14:55:08.137596,47.0162143,8.31108838,27,80
2024-09-24 14:55:13.137596,47.01609299,8.31105759,27,80
2024-09-24 14:55:18.137596,47.01596865,8.31102402,27,80
2024-09-24 14:55:23.137596,47.01583622,8.31100296,27,80
2024-09-24 14:55:28.137596,47.01571283,8.31098065,27,80
2024-09-24 14:55:33.137596,47.01557352,8.31098903,27,80
2024-09-24 14:55:38.137596,47.01544031,8.31100357,27,80
2024-09-24 14:55:43.137596,47.01530751,8.31102525,27,80
2024-09-24 14:55:48.137596,47.01518146,8.31103764,27,80
2024-09-24 14:55:53.137596,47.0150599,8.31105274,27,80
2024-09-24 14:55:58.137596,47.01494016,8.31107518,27,80
2024-09-24 14:56:03.137596,47.01481643,8.31108857,27,80
2024-09-24 14:56:08.137596,47.01469922,8.31110039,27,80
2024-09-24 14:56:13.137596,47.01458199,8.31109516,27,80
2024-09-24 14:56:18.137596,47.01447218,8.31106589,27,80
2024-09-24 14:56:23.137596,47.01436952,8.31103008,27,80
2024-09-24 14:56:28.137596,47.01427007,8.31107258,27,80
2024-09-24 14:56:33.137596,47.01419966,8.31117363,27,80
2024-09-24 14:56:38.137596,47.01410896,8.31127545,27,80
2024-09-24 14:56:43.137596,47.01399768,8.31135469,27,80
2024-09-24 14:56:48.137596,47.0138686,8.31143413,27,80
2024-09-24 14:56:53.137596,47.01375744,8.31150909,27,80
2024-09-24 14:56:58.137596,47.01366257,8.31161716,27,80
2024-09-24 14:57:03.137596,47.01360597,8.31174946,27,80
2024-09-24 14:57:08.137596,47.01360027,8.31189722,27,80
2024-09-24 14:57:13.137596,47.01360379,8.31204964,27,80
2024-09-24 14:57:18.137596,47.01362029,8.31221735,27,80
2024-09-24 14:57:23.137596,47.01364259,8.31240112,27,80
2024-09-24 14:57:28.137596,47.01366635,8.31258783,27,80
2024-09-24 14:57:33.137596,47.01368045,8.3127826,27,80
2024-09-24 14:57:38.137596,47.01369206,8.31295286,27,80
2024-09-24 14:57:43.137596,47.01371074,8.31313616,27,80
2024-09-24 14:57:48.137596,47.01372559,8.31329388,27.5,75
2024-09-24 14:57:53.137596,47.01373484,8.31344033,27.5,75
2024-09-24 14:57:58.137596,47.01373399,8.31359867,27.5,75
2024-09-24 14:58:03.137596,47.01372254,8.31375999,27.5,75
2024-09-24 14:58:08.137596,47.01369948,8.31391062,27.5,75
2024-09-24 14:58:13.137596,47.01367035,8.31405381,27.5,75
2024-09-24 14:58:18.137596,47.01362993,8.31420521,27.5,75
2024-09-24 14:58:23.137596,47.01358404,8.31435279,27.5,75
2024-09-24 14:58:28.137596,47.01353563,8.31449695,27.5,75
2024-09-24 14:58:33.137596,47.0134927,8.314642,27.5,75
2024-09-24 14:58:38.137596,47.01344793,8.31478518,27.5,75
2024-09-24 14:58:43.137596,47.01339269,8.31491761,27.5,75
2024-09-24 14:58:48.137596,47.01335077,8.3150556,27.5,75
2024-09-24 14:58:53.137596,47.01337254,8.31519558,27.5,75
2024-09-24 14:58:58.137596,47.01341509,8.31531725,27.5,75
2024-09-24 14:59:03.137596,47.0134218,8.31544901,27.5,75
2024-09-24 14:59:08.137596,47.01337105,8.31557349,27.5,75
2024-09-24 14:59:13.137596,47.01331734,8.31569525,27.5,75
2024-09-24 14:59:18.137596,47.01323531,8.31578089,27.5,75
2024-09-24 14:59:23.137596,47.01316528,8.31589576,27.5,75
2024-09-24 14:59:28.137596,47.01323553,8.31600638,27.5,75
2024-09-24 14:59:33.137596,47.01333493,8.31600023,27.5,75
2024-09-24 14:59:38.137596,47.01342171,8.31596045,27.5,75
2024-09-24 14:59:43.137596,47.01348903,8.31587159,27.5,75
2024-09-24 14:59:48.137596,47.01355863,8.31578551,27.5,75
2024-09-24 14:59:53.137596,47.0136423,8.3156999,27.5,75
2024-09-24 14:59:58.137596,47.01371107,8.31559595,27.5,75
2024-09-24 15:00:03.137596,47.01374181,8.31547215,27.5,75
2024-09-24 15:00:08.137596,47.01378191,8.31535196,27.5,75
2024-09-24 15:00:13.137596,47.01380895,8.31520719,27.5,75
2024-09-24 15:00:18.137596,47.01384087,8.31506689,27.5,75
2024-09-24 15:00:23.137596,47.01392988,8.31509176,27.5,75
2024-09-24 15:00:28.137596,47.01398022,8.315218,27.5,75
2024-09-24 15:00:33.137596,47.01397031,8.3153607,27.5,75
2024-09-24 15:00:38.137596,47.01397284,8.31553025,27.5,75
2024-09-24 15:00:43.137596,47.0139917,8.31568428,27.5,75
2024-09-24 15:00:48.137596,47.01402445,8.31582865,27.5,75
2024-09-24 15:00:53.137596,47.0140527,8.31597612,27.5,75
2024-09-24 14:37:04.079704,47.04752137,8.3097202,24,72
2024-09-24 14:37:09.079704,47.04743337,8.3097716,24,72
2024-09-24 14:37:14.079704,47.0474135,8.30978687,24,72
2024-09-24 14:37:19.079704,47.04731392,8.30984965,24,72
2024-09-24 14:37:24.079704,47.04721813,8.3099293,24,72
2024-09-24 14:37:29.079704,47.04713063,8.30989876,24,72
2024-09-24 14:37:34.079704,47.0470257,8.30993845,24,72
2024-09-24 14:37:39.079704,47.04691741,8.31000723,24,72
2024-09-24 14:37:44.079704,47.04683173,8.31005947,24,72
2024-09-24 14:37:49.079704,47.04674727,8.31011284,24,72
2024-09-24 14:37:54.079704,47.04663375,8.31012626,24,72
2024-09-24 14:37:59.079704,47.04650353,8.31008271,24,72
2024-09-24 14:52:56.692168,47.04752137,8.3097202,24,72
2024-09-24 14:53:01.692168,47.04743337,8.3097716,24,72
2024-09-24 14:53:06.692168,47.0474135,8.30978687,24,72
2024-09-24 14:53:11.692168,47.04731392,8.30984965,24,72
2024-09-24 14:53:16.692168,47.04721813,8.3099293,24,72
2024-09-24 14:53:21.692168,47.04713063,8.30989876,24,72
2024-09-24 14:53:26.692168,47.0470257,8.30993845,24,72
2024-09-24 14:53:31.692168,47.04691741,8.31000723,24,72
2024-09-24 14:53:36.692168,47.04683173,8.31005947,24,72
2024-09-24 14:53:41.692168,47.04674727,8.31011284,24,72
2024-09-24 14:53:46.692168,47.04663375,8.31012626,24,72
2024-09-24 14:53:51.692168,47.04650353,8.31008271,24,72
2024-09-24 14:53:56.692168,47.04641903,8.30995847,24,72
